"age","educ","black","hisp","married","nodegr","re74","re75","y","u74","u75","z","ps"
25,9,0,1,0,1,0,0,1003.21956878841,1,1,1,0.296347634333777
27,10,1,0,0,1,0,0,4.22641789902934,1,1,0,0.34373949824988
20,11,0,1,0,1,0,0,1003.85917245014,1,1,1,0.256537873163882
26,11,1,0,0,1,0,0,0.514701676356347,1,1,0,0.323214579031519
38,8,1,0,0,1,0,0,1003.60981822464,1,1,1,0.400741229777084
34,10,1,0,0,1,0,0,1.40083274932512,1,1,0,0.351699901363426
19,12,1,0,0,0,0,0,0.847310343654296,1,1,0,0.391272655828319
32,8,1,0,0,1,0,0,-3.33425244307843,1,1,0,0.392741577207424
20,9,0,1,0,1,0,0,1000.07016444251,1,1,1,0.292085015148076
23,10,1,0,0,1,0,0,997.930904235307,1,1,1,0.339805617104099
38,10,1,0,0,1,0,0,1003.712026599,1,1,1,0.356913053054367
24,11,1,0,0,1,0,0,1.50198257447454,1,1,0,0.32130550631166
23,11,1,0,0,1,0,0,-2.22840663559703,1,1,0,0.320388785260203
20,7,0,1,0,1,0,0,0.157457004247295,1,1,0,0.334522108695929
21,11,1,0,0,1,0,0,-1.40450837664251,1,1,0,0.318627092392105
25,10,1,0,0,1,0,0,-0.642526762390604,1,1,0,0.34172003264993
22,11,1,0,1,1,0,0,-0.157281018118305,1,1,0,0.342417897213878
23,11,1,0,0,1,0,0,1.31146390665936,1,1,0,0.320388785260203
24,12,0,0,0,0,0,0,999.296164601289,1,1,1,0.423555987076486
29,11,1,0,0,1,0,0,1005.9423362603,1,1,1,0.326276887077462
24,11,1,0,0,1,0,0,1002.0284806507,1,1,1,0.32130550631166
22,9,1,0,0,1,0,0,-3.60394353160946,1,1,0,0.359548274650997
28,11,1,0,0,1,0,0,1002.52246632274,1,1,1,0.325228857570768
18,10,0,1,0,1,0,0,3.82153187505383,1,1,0,0.272148331635939
26,10,1,0,0,1,0,0,993.115878076046,1,1,1,0.342716304571065
25,10,1,0,0,1,0,0,1.92398745667695,1,1,0,0.34172003264993
24,10,1,0,0,1,0,0,0.0881472295868622,1,1,0,0.340750039416873
26,5,1,0,0,1,0,0,3.38051598809312,1,1,0,0.468566654807615
36,10,1,0,0,1,0,0,0.330282303332075,1,1,0,0.35424388680985
22,11,1,0,0,1,0,0,997.823183238287,1,1,1,0.319496267710665
25,12,1,0,0,0,0,0,1.52508786203077,1,1,0,0.397084614072372
27,11,1,0,0,1,0,0,-2.38684812189332,1,1,0,0.324208268373581
29,8,1,0,0,1,0,0,-1.77216181175469,1,1,0,0.389161635612367
24,12,1,0,0,0,0,0,5.01525350769739,1,1,0,0.396052017337455
22,10,1,0,0,1,0,0,-0.166285688805905,1,1,0,0.338885981309006
24,7,1,0,0,1,0,0,-3.11923629347404,1,1,0,0.408169049280368
29,12,1,0,0,0,0,0,-1.41601609549394,1,1,0,0.401495751143839
25,11,0,1,1,1,0,0,-1.16747327256403,1,1,0,0.280907685742008
30,12,1,0,0,0,0,0,2.25755408865933,1,1,0,0.402671518763703
22,8,1,0,0,1,0,0,1.9108960793017,1,1,0,0.381814785532959
55,3,1,0,0,1,0,0,4.97594968267267,1,1,0,0.595474379337668
20,10,1,0,0,1,0,0,-3.7752587194007,1,1,0,0.337117456456323
34,11,1,0,0,1,0,0,-4.42065511551871,1,1,0,0.331945146304007
22,12,1,0,0,0,0,0,-4.16058042467834,1,1,0,0.394066267546413
32,12,0,1,1,0,0,0,1.91401301112912,1,1,0,0.358771154975662
31,10,1,0,0,1,0,0,-2.16647695480174,1,1,0,0.348112587578202
18,9,1,0,0,1,0,0,2.9960053075766,1,1,0,0.35600121143385
50,10,0,1,0,1,0,0,0.462879852975971,1,1,0,0.308327383188452
25,11,1,0,1,1,0,0,3.60714067960031,1,1,0,0.345266059827109
23,10,1,0,1,1,0,0,-0.3844532044979,1,1,0,0.363406197033447
38,10,1,0,0,1,0,0,1000.45576436511,1,1,1,0.356913053054367
25,10,1,0,1,1,0,0,2.99565915211238,1,1,0,0.365379987794094
42,10,1,0,0,1,0,0,1.50369978737736,1,1,0,0.362636758378738
39,12,1,0,1,0,0,0,-0.788856209668207,1,1,0,0.439988345280229
34,13,1,0,1,0,0,0,-3.05824536599603,1,1,0,0.412287974251962
24,7,1,0,0,1,0,0,0.0636310875631961,1,1,0,0.408169049280368
32,11,1,0,0,1,0,0,999.813895175887,1,1,1,0.329590477745829
27,13,1,0,0,0,0,0,3.9557452927143,1,1,0,0.379148664028924
26,10,1,0,0,1,0,0,1000.00902436813,1,1,1,0.342716304571065
44,11,1,0,0,1,0,0,1001.04819489635,1,1,1,0.345573941637155
25,11,1,0,0,1,0,0,-0.0344834231878812,1,1,0,0.322247204287274
25,12,1,0,0,0,0,0,998.259143340713,1,1,1,0.397084614072372
28,12,1,0,1,0,0,0,1003.546882551,1,1,1,0.425445451849068
32,10,1,0,0,1,0,0,2.51235839269405,1,1,0,0.34927836620102
22,10,1,0,0,1,0,0,3.68132127099077,1,1,0,0.338885981309006
19,9,1,0,0,1,0,0,-0.0264367580088197,1,1,0,0.356855252605454
31,10,1,0,1,1,0,0,3.2552504287501,1,1,0,0.37196505182976
23,11,1,0,0,1,0,0,3.05997712002519,1,1,0,0.320388785260203
33,11,1,0,0,1,0,0,-3.84475831120785,1,1,0,0.330752980977199
27,10,1,0,0,1,0,0,-3.43566834330166,1,1,0,0.34373949824988
29,11,1,0,1,1,0,0,999.782240088998,1,1,1,0.349435182912449
23,10,1,0,0,1,0,0,-2.75572052890871,1,1,0,0.339805617104099
25,9,1,0,1,1,0,0,-1.78775992285,1,1,0,0.386712755685547
25,10,1,0,0,1,0,0,1.81179635727017,1,1,0,0.34172003264993
24,10,1,0,0,1,0,0,997.837149043421,1,1,1,0.340750039416873
28,8,0,0,0,1,0,0,5.17006837544742,1,1,0,0.415357917514548
26,6,1,0,0,1,0,0,1000.16410821298,1,1,1,0.437493374553272
30,14,1,0,1,0,0,0,5.56805445437565,1,1,0,0.387186430949208
25,10,1,0,1,1,0,0,-1.33963591930462,1,1,0,0.365379987794094
29,11,1,0,1,1,0,0,-2.09045955376992,1,1,0,0.349435182912449
25,12,1,0,1,0,0,0,1001.05469232019,1,1,1,0.422119787162802
28,13,1,0,0,0,0,0,-4.42141638051525,1,1,0,0.38024488984594
23,11,1,0,0,1,0,0,2.2119828583996,1,1,0,0.320388785260203
54,11,1,0,0,1,0,0,1002.95869691021,1,1,1,0.362510565670385
33,5,0,1,0,1,0,0,999.02202027865,1,1,1,0.403309812847292
20,8,1,0,0,1,0,0,-1.63495250715738,1,1,0,0.379950983650156
45,9,1,0,0,1,0,0,1000.58306697669,1,1,1,0.388651172397951
39,6,1,0,0,1,0,0,-2.27562840593971,1,1,0,0.454402278517598
26,12,1,0,0,0,0,0,-1.49830631422515,1,1,0,0.398144672396744
23,10,1,0,0,1,0,0,996.728693125799,1,1,1,0.339805617104099
27,12,0,0,0,0,0,0,-3.55884961115691,1,1,0,0.426801596037172
33,9,0,1,1,1,0,0,-4.03511251986993,1,1,0,0.326838524391302
25,10,1,0,1,1,0,0,-2.29475617027239,1,1,0,0.365379987794094
23,8,1,0,0,1,0,0,1.23604203962797,1,1,0,0.38278346642188
18,8,1,0,0,1,0,0,-4.73856747978829,1,1,0,0.378177765792588
17,8,1,0,0,1,0,0,3.63807371804374,1,1,0,0.37732165669209
19,9,0,1,0,1,0,0,1005.65357874541,1,1,1,0.291297744607748
18,8,0,1,0,1,0,0,1001.63013805397,1,1,1,0.310594829594484
18,11,1,0,0,1,0,0,1001.12289540363,1,1,1,0.316149282716824
17,11,1,0,0,1,0,0,-1.22848005283776,1,1,0,0.315362377685162
19,10,1,0,0,1,0,0,-0.902769762739199,1,1,0,0.336266463604838
19,10,1,0,0,1,0,0,-0.890030285024716,1,1,0,0.336266463604838
18,9,1,0,0,1,0,0,1002.01307821869,1,1,1,0.35600121143385
18,9,1,0,0,1,0,0,3.30877311179513,1,1,0,0.35600121143385
18,10,1,0,0,1,0,0,996.602578959216,1,1,1,0.335435997266837
17,10,1,0,0,1,0,0,-0.164663975255872,1,1,0,0.334624577127142
18,7,1,0,0,1,0,0,1.1800133348859,1,1,0,0.402445441032539
18,11,1,0,0,1,0,0,-10.8929675781023,1,1,0,0.316149282716824
19,10,0,1,0,1,0,0,-1.34611354884265,1,1,0,0.27288645086328
18,9,1,0,0,1,0,0,2.2676814599485,1,1,0,0.35600121143385
17,10,1,0,0,1,0,0,0.206826400389534,1,1,0,0.334624577127142
17,10,1,0,0,1,0,0,-0.0172703595449734,1,1,0,0.334624577127142
19,11,1,0,0,1,0,0,998.569014963617,1,1,1,0.316954772927168
17,8,0,0,0,1,0,0,-1.45486177298086,1,1,0,0.404395846494395
18,10,1,0,0,1,0,0,1001.53744583255,1,1,1,0.335435997266837
18,9,1,0,0,1,0,0,-0.53772205131698,1,1,0,0.35600121143385
17,8,1,0,0,1,0,0,-2.90975520255279,1,1,0,0.37732165669209
19,6,0,1,0,1,0,0,997.967457358584,1,1,1,0.358896813452679
19,10,0,0,0,1,0,0,3.23069728891684,1,1,0,0.362107908514292
17,11,0,0,0,1,0,0,-1.23874273886643,1,1,0,0.340421307383414
20,9,1,0,0,1,0,0,-2.25157977246794,1,1,0,0.357730267252286
17,9,1,0,0,1,0,0,0.73713883127358,1,1,0,0.355166630728625
17,10,1,0,0,1,0,0,-2.65717137943365,1,1,0,0.334624577127142
17,9,1,0,0,1,0,0,-2.49117116201815,1,1,0,0.355166630728625
19,11,1,0,0,1,0,0,1001.15452304618,1,1,1,0.316954772927168
19,10,1,0,1,1,0,0,1002.12875417817,1,1,1,0.359755183153758
20,9,1,0,0,1,0,0,-0.978813869771767,1,1,0,0.357730267252286
18,9,1,0,0,1,0,0,995.162089727783,1,1,1,0.35600121143385
18,11,1,0,0,1,0,0,-0.975606618732285,1,1,0,0.316149282716824
17,10,0,1,0,1,0,0,2.58896614539641,1,1,0,0.271427476784785
19,11,1,0,0,1,0,0,0.164842153890184,1,1,0,0.316954772927168
17,10,1,0,0,1,0,0,997.821914042556,1,1,1,0.334624577127142
17,9,0,1,0,1,0,0,0.922846398169991,1,1,0,0.289779565186601
18,10,1,0,0,1,0,0,1004.43366086294,1,1,1,0.335435997266837
21,9,1,0,0,1,591.499,0,-3.89155986469376,0,1,0,0.319686729613014
18,10,1,0,0,1,1563.25,0,5.90914772747505,0,1,0,0.270441203112068
19,11,1,0,0,1,1626.62,0,2.6128236941149,0,1,0,0.253038334446678
24,9,1,0,0,1,2788.5,0,0.0859626209346354,0,1,0,0.274985693373859
28,11,0,1,1,1,3472.95,0,1.00414005920042,0,1,0,0.203468114653944
25,11,1,0,0,1,5281.25,0,2.38476966635695,0,1,0,0.220670575866367
21,7,1,0,0,1,33800,0,5.31101944825287,0,1,0,0.125248705733623
39,11,1,0,0,1,0,83.6896,-2.73650432263901,1,0,0,0.378371194588127
36,12,1,0,0,0,0,142.397,1005.96834784966,1,0,1,0.465451352944358
24,12,1,0,0,0,0,159.885,6.21647380729733,1,0,0,0.453556473827675
17,11,1,0,0,1,989.268,165.208,446.571840548362,0,0,0,0.31458435908043
18,10,1,0,0,1,960.427,240.107,561.345298372967,0,0,0,0.34443030618387
18,10,1,0,0,1,0,273.553,3.33162958271319,1,0,0,0.40355288412084
28,10,1,0,0,1,1471.29,367.823,1033.91122842706,0,0,0,0.351027368834378
27,13,0,0,0,0,5214.31,474.502,3989.92613926396,0,0,1,0.368831916140478
31,12,0,0,0,0,0,494.643,0.133486935226392,1,0,0,0.521840489658056
22,9,1,0,0,1,0,506.408,1005.53130353329,1,0,1,0.447345749787754
31,10,1,0,0,1,0,520.446,1003.82374930278,1,0,1,0.435853339167801
26,10,1,0,1,1,6140.37,558.773,4757.06584812374,0,0,1,0.327433467847216
18,9,0,0,0,1,0,559.596,2.26951649476847,1,0,0,0.474883691059596
23,11,1,0,0,1,6382.31,580.79,3962.45436673048,0,0,0,0.283358261213923
20,12,1,0,0,0,0,591.815,-3.97497143976634,1,0,0,0.48685866610322
19,10,1,0,0,1,0,604.154,999.179838363423,1,0,1,0.427572945467268
18,11,1,0,0,1,1064.7,645.272,2221.91634132551,0,0,1,0.3480345209335
17,10,1,0,0,1,0,664.569,0.895252664189046,1,0,0,0.428780573091239
27,12,1,0,1,0,0,752.39,1001.37388152804,1,0,1,0.527893067062409
27,11,1,0,0,1,3065.19,766.299,2878.27208665989,0,0,0,0.324794314072736
28,12,0,0,0,0,0,803.343,1003.96634890645,1,0,1,0.533764897618647
28,11,1,0,0,1,2431.95,863.48,2661.69360467731,0,0,0,0.337960207613912
21,10,1,0,0,1,6661.06,1162.36,6640.95661127384,0,0,0,0.317611562931988
17,10,0,1,0,1,4905.12,1168.9,5379.51380560277,0,0,0,0.266273730674203
26,11,1,0,0,1,4699.96,1174.99,5243.84312490579,0,0,0,0.319502030763325
29,9,1,0,0,1,0,1203.82,6.6961547019889,1,0,0,0.48374510646316
17,10,0,1,0,1,1203.61,1239.63,2096.37999610301,0,0,0,0.315991365799321
22,11,1,0,0,1,7914.13,1321.66,9197.74847952293,0,0,1,0.294789600726761
24,11,1,0,0,1,0,1327.99,995.989660545724,1,0,1,0.437211199410026
20,12,1,0,0,0,557.699,1371.47,1310.39030427567,0,0,0,0.473872278653651
18,12,1,0,0,0,0,1405.51,-6.04491732155087,1,0,0,0.514444413356304
24,11,0,0,0,1,2669.73,1468.38,4124.82938651264,0,0,0,0.373471723038484
21,9,0,0,0,1,2988.41,1577.17,4695.68894393777,0,0,0,0.411090433278228
30,8,1,0,0,1,0,1706.66,1000.3007444358,1,0,1,0.521500557877742
31,11,1,0,0,1,17711.9,1726.45,17367.9907957927,0,0,0,0.250024264454474
17,10,0,1,0,1,1442.68,1734.56,3009.61050442479,0,0,0,0.320888136264219
19,9,1,0,0,1,8409.63,1778.09,10527.6023819195,0,0,0,0.336795895120523
23,11,1,0,0,1,0,1896.02,5.0707059184683,1,0,0,0.449123831945723
22,12,1,0,0,0,4380.02,2003.68,7245.49339223927,0,0,0,0.412097606166916
29,12,1,0,0,0,22859.4,2080.21,23663.2703750961,0,0,0,0.282105737648105
22,10,1,0,0,1,0,2174.96,-1.09069114582226,1,0,0,0.4751251504219
29,13,1,0,0,0,718.249,2265.58,3226.03654505758,0,0,1,0.47304725528183
19,11,1,0,0,1,721.341,2445.59,2360.52565329104,0,0,0,0.40596373389948
17,9,1,0,0,1,0,2595.27,1002.42807653754,1,0,1,0.499935777070458
18,10,1,0,0,1,1716.51,2682.13,4615.57556775537,0,0,0,0.400062378420232
19,12,1,0,0,0,8417,2814.2,14528.6898666744,0,0,0,0.386999637032329
20,6,1,0,0,1,6006.88,2850.61,12574.0572552618,0,0,1,0.447468901276152
33,11,1,0,0,1,10523.8,2899.82,17350.8856511055,0,0,0,0.313560272798936
36,11,0,1,0,1,5443.73,3063.88,11360.4525534514,0,0,0,0.291033591225868
25,11,1,0,0,1,15210,3072.73,23376.2753392414,0,0,0,0.277470009435119
19,11,1,0,0,1,3504.01,3285.68,9766.22920086659,0,0,1,0.360312068269051
23,8,1,0,0,1,7724.28,3403.06,16624.3824158211,0,0,1,0.39106830799839
17,11,1,0,0,1,4080.73,3796.03,10793.5290194601,0,0,0,0.357646993677661
43,10,1,0,0,1,2502.87,4128.44,9127.70888662572,0,0,1,0.433250514540752
26,11,1,0,1,1,0,4184.73,1005.80942176559,1,0,1,0.50951354787946
27,11,1,0,1,1,0,4491.88,1001.43974198023,1,0,1,0.513611910251277
19,11,1,0,0,1,6337.49,4503.06,17551.4169586265,0,0,1,0.345371717470903
28,11,1,0,1,1,8593.16,5393.9,23238.5146655666,0,0,0,0.367654387092524
28,12,1,0,1,0,10585.1,5551.46,28437.5548373545,0,0,1,0.432093483042924
26,8,1,0,0,1,1126.29,5562.6,5727.9510789699,0,0,0,0.499053116360812
31,12,1,0,0,0,0,5613.91,997.970980431547,1,0,1,0.582751016999716
23,11,1,0,0,1,7617.36,5716.41,23242.8279437374,0,0,1,0.348304253021877
20,12,1,0,0,0,7182.49,6004.73,22097.3804831052,0,0,0,0.428081770642042
28,10,1,0,1,1,8293.35,6449.48,25694.2274320574,0,0,0,0.397981807127028
39,12,1,0,1,0,19785.3,6608.14,48023.2992028759,0,0,0,0.38314084367925
21,8,1,0,0,1,39570.7,6608.3,79017.8378480889,0,0,1,0.169581998666616
22,11,1,0,0,1,8810.07,6974.48,28307.7998553276,0,0,0,0.346578068912242
20,11,1,0,0,1,8009.16,7666.88,28298.4517369527,0,0,0,0.354429131256703
21,11,0,1,0,1,2992.53,8920.47,15794.911355532,0,0,0,0.3391550241376
23,12,0,1,0,0,5721.7,8960.68,24941.5797140625,0,0,0,0.388182877774716
29,9,1,0,0,1,9268.94,9160.69,35502.5159326129,0,0,0,0.403787217177452
28,9,1,0,1,1,10222.4,9210.45,39163.0839156788,0,0,1,0.420819328763815
30,11,1,0,1,1,0,9311.94,3.95712943797492,1,0,0,0.549020749016765
25,10,1,0,1,1,13520,9319.44,46802.0205789252,0,0,0,0.372242089166451
28,11,1,0,1,1,824.389,10033.9,6954.68521126309,0,0,0,0.495796862797559
22,10,0,0,0,1,27864.4,10598.7,84958.7976798888,0,0,0,0.266778647787116
44,9,1,0,1,1,12260.8,10857.2,48632.451946194,0,0,0,0.435352602025864
21,9,1,0,0,1,31886.4,12357.2,104964.29476457,0,0,1,0.234073968857258
28,11,1,0,0,1,17491.5,13371.3,72155.973459816,0,0,0,0.31889727515999
29,9,0,1,0,1,9594.31,16341.2,55538.4065303476,0,0,1,0.356423901345962
25,9,1,0,1,1,24731.6,16946.6,109545.451335814,0,0,1,0.331288776965719
22,10,0,0,1,1,25720.9,23032,138309.322479294,0,0,0,0.338435500435863
